trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,agent,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,ramp,1.4921219330194162e-06,1.267920269550262e-06,7.52201655397918e-12,1.4786903910965517e-10
trial_b,physics,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,agent,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,ramp,2.1102466812078733e-06,2.1951003482629003e-06,1.7492600698340123e-09,2.301903262197025e-09
trial_c,physics,8.567600926645138e-07,7.301279625174807e-07,7.556467815651946e-10,3.368534318044207e-09
trial_c,agent,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_c,ramp,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_d,physics,3.5363358015765585e-06,3.670032310873829e-06,2.603244125425288e-11,4.7718912661401304e-11
trial_d,agent,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
trial_d,ramp,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
