trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,agent,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,ramp,1.4921219330194162e-06,1.267920269550262e-06,7.52201655397918e-12,1.4786903910965517e-10
trial_b,physics,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,agent,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,ramp,1.0652751117512196e-06,1.0842629070734866e-06,5.028091799495641e-08,5.7649550507055434e-08
trial_c,physics,8.567600926645138e-07,7.301279625174807e-07,7.556467815651946e-10,3.368534318044207e-09
trial_c,agent,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_c,ramp,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_d,physics,1.3505006279565065e-06,1.357589035061054e-06,2.5941990654072534e-08,3.172159508798875e-08
trial_d,agent,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
trial_d,ramp,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
