trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,agent,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,ramp,4.876939560742063e-07,4.6381453787515483e-07,9.757060065924131e-09,2.5109588537951534e-08
trial_b,physics,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,agent,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,ramp,3.442613926695167e-07,3.4697528483051135e-07,1.4873442488764346e-07,1.5272408554052926e-07
trial_c,physics,2.815780326425643e-07,2.678312771360198e-07,2.858614267710743e-08,4.620184038952265e-08
trial_c,agent,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_c,ramp,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_d,physics,4.254540344097779e-07,4.2677182138177283e-07,1.3997546330254484e-07,1.479806341981938e-07
trial_d,agent,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
trial_d,ramp,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
