trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,agent,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,ramp,3.6215192343778224e-07,3.5693547909715736e-07,6.454788638897565e-08,7.626817742580383e-08
trial_b,physics,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,agent,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,ramp,5.126520140654942e-06,5.582256471813284e-06,4.833915501070721e-13,9.461486763173267e-13
trial_c,physics,1.9365490128270453e-07,1.912204119790155e-07,8.139523669735058e-08,8.578982669524096e-08
trial_c,agent,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_c,ramp,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_d,physics,7.726430301442487e-06,8.8783916583246e-06,1.9236747487205865e-17,1.3694454696534775e-16
trial_d,agent,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
trial_d,ramp,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
