trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,agent,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,ramp,2.651011279659442e-07,2.618882317114126e-07,7.288530727201774e-08,8.465335861306378e-08
trial_b,physics,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,agent,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,ramp,1.3189893695172075e-06,1.3980684300291092e-06,2.1761803936319415e-08,2.273061561545219e-08
trial_c,physics,1.666910277902512e-07,1.6450270285120297e-07,7.659215540193456e-08,8.091619513725763e-08
trial_c,agent,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_c,ramp,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_d,physics,1.630720402504598e-06,1.6653460964586778e-06,1.5316847404473183e-08,1.6170196996144314e-08
trial_d,agent,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
trial_d,ramp,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
