trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.8218942259138376e-08,3.5702628823153936e-08,6.901557047025856e-07,7.161918634514558e-07
trial_a,agent,3.8218942259138376e-08,3.5702628823153936e-08,6.901557047025856e-07,7.161918634514558e-07
trial_a,ramp,1.0718090955717666e-06,1.0393184269550907e-06,8.778230001338282e-09,1.0233679557324533e-08
trial_b,physics,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,agent,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,ramp,1.16420736328024e-06,1.2728818918251759e-06,6.402985584206598e-14,4.263449094002441e-14
trial_c,physics,7.161918634514559e-07,6.901557047025856e-07,3.570262882315392e-08,3.8218942259138376e-08
trial_c,agent,1.0233679557324518e-08,8.778230001338269e-09,1.0393184269550907e-06,1.0718090955717668e-06
trial_c,ramp,1.0233679557324518e-08,8.778230001338269e-09,1.0393184269550907e-06,1.0718090955717668e-06
trial_d,physics,2.134953266512145e-06,2.172486951725388e-06,7.468269317067316e-16,7.621064082432057e-16
trial_d,agent,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
trial_d,ramp,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
