trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.623957127503686e-08,5.490956813216965e-08,8.00501033679953e-08,8.05832589650597e-08
trial_a,agent,5.623957127503686e-08,5.490956813216965e-08,8.00501033679953e-08,8.05832589650597e-08
trial_a,ramp,1.2630273312179934e-07,1.255212627612611e-07,6.826769072427218e-08,7.270627000312438e-08
trial_b,physics,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,agent,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,ramp,1.4662066286476284e-06,1.5050998706234179e-06,1.8627681180974317e-08,2.23735623366862e-08
trial_c,physics,8.05832589650597e-08,8.00501033679953e-08,5.490956813216965e-08,5.6239571275036864e-08
trial_c,agent,7.270627000312438e-08,6.826769072427217e-08,1.2552126276126112e-07,1.2630273312179937e-07
trial_c,ramp,7.270627000312438e-08,6.826769072427217e-08,1.2552126276126112e-07,1.2630273312179937e-07
trial_d,physics,1.8807877392938717e-06,1.8950732577445993e-06,7.3275783728769826e-09,9.400405539005627e-09
trial_d,agent,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
trial_d,ramp,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
