trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0284535796323636e-08,2.0207212780825006e-08,2.2507657826952796e-08,2.254097354562422e-08
trial_a,agent,2.0284535796323636e-08,2.0207212780825006e-08,2.2507657826952796e-08,2.254097354562422e-08
trial_a,ramp,3.517204911149079e-08,3.512078361623188e-08,2.9751882831098086e-08,2.998682259731919e-08
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,2.2540973545624212e-08,2.2507657826952792e-08,2.020721278082501e-08,2.0284535796323636e-08
trial_c,agent,2.9986822597319196e-08,2.9751882831098093e-08,3.5120783616231895e-08,3.5172049111490796e-08
trial_c,ramp,2.9986822597319196e-08,2.9751882831098093e-08,3.5120783616231895e-08,3.5172049111490796e-08
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
