trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5499405680615718e-08,1.5423078659498457e-08,1.675544432253371e-08,1.6778757867218212e-08
trial_a,agent,1.5499405680615718e-08,1.5423078659498457e-08,1.675544432253371e-08,1.6778757867218212e-08
trial_a,ramp,2.6450070891934e-08,2.641624221382447e-08,2.3146982205019752e-08,2.3463329357880617e-08
trial_b,physics,1.524819482312033e-07,1.5079154467908164e-07,2.626741032364708e-07,2.619442902481539e-07
trial_b,agent,1.524819482312033e-07,1.5079154467908164e-07,2.626741032364708e-07,2.619442902481539e-07
trial_b,ramp,2.4636613530370034e-07,2.476902521922175e-07,1.5458830648754479e-07,1.5523730542402612e-07
trial_c,physics,1.6778757867218215e-08,1.6755444322533715e-08,1.5423078659498463e-08,1.5499405680615718e-08
trial_c,agent,2.3463329357880617e-08,2.3146982205019752e-08,2.6416242213824465e-08,2.6450070891934e-08
trial_c,ramp,2.3463329357880617e-08,2.3146982205019752e-08,2.6416242213824465e-08,2.6450070891934e-08
trial_d,physics,2.6194429024815394e-07,2.6267410323647086e-07,1.5079154467908167e-07,1.5248194823120339e-07
trial_d,agent,1.5523730542402615e-07,1.545883064875448e-07,2.476902521922175e-07,2.463661353037003e-07
trial_d,ramp,1.5523730542402615e-07,1.545883064875448e-07,2.476902521922175e-07,2.463661353037003e-07
