trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,agent,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,ramp,9.753087231837172e-08,9.701577150627504e-08,5.60559078804731e-08,6.151863481161661e-08
trial_b,physics,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,agent,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,ramp,4.421384777763625e-07,4.4729943625030137e-07,2.0205517199502655e-07,2.0258684094075568e-07
trial_c,physics,4.746605471641016e-08,4.726018815332867e-08,3.725185271334457e-08,3.823171902295018e-08
trial_c,agent,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_c,ramp,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_d,physics,4.4368428735511724e-07,4.446249038723558e-07,1.8688810135665336e-07,1.8953714542807524e-07
trial_d,agent,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
trial_d,ramp,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
