trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,agent,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,ramp,1.497020768129762e-07,1.4904091238909815e-07,7.88930260460009e-08,8.021466933514709e-08
trial_b,physics,2.8659815230091207e-08,2.704229981686683e-08,1.41443856532267e-06,1.3833611653999188e-06
trial_b,agent,2.8659815230091207e-08,2.704229981686683e-08,1.41443856532267e-06,1.3833611653999188e-06
trial_b,ramp,1.1157489143432645e-06,1.1824932432363648e-06,3.3391038640692455e-08,3.33550795418972e-08
trial_c,physics,1.0491446370620096e-07,1.0430175654671258e-07,6.804689304169443e-08,6.851786351526332e-08
trial_c,agent,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_c,ramp,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_d,physics,1.3833611653999196e-06,1.4144385653226706e-06,2.7042299816866763e-08,2.8659815230091187e-08
trial_d,agent,3.3355079541897215e-08,3.3391038640692495e-08,1.1824932432363644e-06,1.1157489143432639e-06
trial_d,ramp,3.3355079541897215e-08,3.3391038640692495e-08,1.1824932432363644e-06,1.1157489143432639e-06
