trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.16680524774288e-12,3.013357838308761e-13,1.2407658541692533e-06,1.7803003006650214e-06
trial_a,agent,9.16680524774288e-12,3.013357838308761e-13,1.2407658541692533e-06,1.7803003006650214e-06
trial_a,ramp,3.651259462113208e-06,2.535887618981138e-06,2.7617197265446994e-18,2.1661817936225373e-15
trial_b,physics,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,agent,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,ramp,1.056206340004433e-06,1.095954277166027e-06,6.514925184652403e-08,6.744931871918832e-08
trial_c,physics,1.7803003006650218e-06,1.2407658541692519e-06,3.013357838308767e-13,9.166805247742863e-12
trial_c,agent,2.166181793622529e-15,2.7617197265446863e-18,2.535887618981138e-06,3.6512594621132074e-06
trial_c,ramp,2.166181793622529e-15,2.7617197265446863e-18,2.535887618981138e-06,3.6512594621132074e-06
trial_d,physics,1.2587215535401136e-06,1.2825672402236635e-06,4.3212204305843377e-08,4.5501757486035656e-08
trial_d,agent,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
trial_d,ramp,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
