trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.762857248794342e-08,2.7354388815497758e-08,3.209758106069473e-08,3.218251602769549e-08
trial_a,agent,2.762857248794342e-08,2.7354388815497758e-08,3.209758106069473e-08,3.218251602769549e-08
trial_a,ramp,4.6080508119556864e-08,4.6004477834344714e-08,3.691729566032968e-08,3.7426471373840627e-08
trial_b,physics,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,agent,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,ramp,5.425873457339427e-07,5.561682547599668e-07,2.0506536556728863e-07,2.025651474927266e-07
trial_c,physics,3.218251602769549e-08,3.209758106069473e-08,2.7354388815497758e-08,2.762857248794342e-08
trial_c,agent,3.7426471373840627e-08,3.691729566032968e-08,4.600447783434472e-08,4.608050811955688e-08
trial_c,ramp,3.7426471373840627e-08,3.691729566032968e-08,4.600447783434472e-08,4.608050811955688e-08
trial_d,physics,5.437206959593287e-07,5.47782343329261e-07,1.884253519948958e-07,1.9126216658402035e-07
trial_d,agent,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
trial_d,ramp,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
