trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,agent,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,ramp,5.398363329084549e-06,2.916633611963992e-06,2.3749430075710154e-28,4.1167340601589706e-23
trial_b,physics,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,agent,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,ramp,2.0805084122700708e-06,2.123242652851018e-06,1.2276634039860313e-13,1.2483259402497083e-13
trial_c,physics,2.5701932223301753e-06,1.7584234544371888e-06,1.2815710663253857e-13,2.043473839414051e-12
trial_c,agent,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_c,ramp,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_d,physics,3.2789466930323502e-06,3.4320710699547257e-06,2.5024088791929625e-17,3.751083040493515e-17
trial_d,agent,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
trial_d,ramp,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
