trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.8218942259138376e-08,3.5702628823153936e-08,6.901557047025856e-07,7.161918634514558e-07
trial_a,agent,3.8218942259138376e-08,3.5702628823153936e-08,6.901557047025856e-07,7.161918634514558e-07
trial_a,ramp,1.0718090955717666e-06,1.0393184269550907e-06,8.778230001338282e-09,1.0233679557324533e-08
trial_b,physics,2.412172214868313e-16,2.0196169916853801e-16,2.8452761155656706e-06,2.702448171722203e-06
trial_b,agent,2.412172214868313e-16,2.0196169916853801e-16,2.8452761155656706e-06,2.702448171722203e-06
trial_b,ramp,1.7473923452560547e-06,1.7808337437028068e-06,2.8907247966356964e-13,2.530870117338166e-13
trial_c,physics,7.161918634514559e-07,6.901557047025856e-07,3.570262882315392e-08,3.8218942259138376e-08
trial_c,agent,1.0233679557324518e-08,8.778230001338269e-09,1.0393184269550907e-06,1.0718090955717668e-06
trial_c,ramp,1.0233679557324518e-08,8.778230001338269e-09,1.0393184269550907e-06,1.0718090955717668e-06
trial_d,physics,2.702448171722204e-06,2.8452761155656727e-06,2.0196169916853833e-16,2.4121722148683045e-16
trial_d,agent,2.5308701173381747e-13,2.890724796635705e-13,1.7808337437028055e-06,1.7473923452560545e-06
trial_d,ramp,2.5308701173381747e-13,2.890724796635705e-13,1.7808337437028055e-06,1.7473923452560545e-06
