trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.529740054880477e-08,5.980793619453665e-08,1.0797827039836267e-07,1.0926192270253164e-07
trial_a,agent,6.529740054880477e-08,5.980793619453665e-08,1.0797827039836267e-07,1.0926192270253164e-07
trial_a,ramp,2.3441712864641144e-07,2.302444639735388e-07,4.060532411179698e-08,6.031370201331983e-08
trial_b,physics,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,agent,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,ramp,6.906791879604281e-07,7.028359806517465e-07,1.1644367225462367e-07,1.2295581720560595e-07
trial_c,physics,1.0926192270253167e-07,1.079782703983627e-07,5.980793619453665e-08,6.529740054880477e-08
trial_c,agent,6.031370201331976e-08,4.060532411179699e-08,2.302444639735388e-07,2.3441712864641138e-07
trial_c,ramp,6.031370201331976e-08,4.060532411179699e-08,2.302444639735388e-07,2.3441712864641138e-07
trial_d,physics,8.59786382945355e-07,8.659216779270378e-07,8.148295544426047e-08,9.127477228188254e-08
trial_d,agent,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
trial_d,ramp,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
