trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,agent,3.3685343180442137e-09,7.556467815651934e-10,7.301279625174806e-07,8.567600926645138e-07
trial_a,ramp,1.4921219330194162e-06,1.267920269550262e-06,7.52201655397918e-12,1.4786903910965517e-10
trial_b,physics,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,agent,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,ramp,2.4212814946454522e-06,2.5321588519376223e-06,5.676808607812698e-10,7.530804205130963e-10
trial_c,physics,8.567600926645138e-07,7.301279625174807e-07,7.556467815651946e-10,3.368534318044207e-09
trial_c,agent,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_c,ramp,1.4786903910965496e-10,7.52201655397917e-12,1.2679202695502615e-06,1.4921219330194162e-06
trial_d,physics,4.942381082272007e-06,5.35834933893267e-06,1.0928479530229824e-13,2.293823591518069e-13
trial_d,agent,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
trial_d,ramp,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
