trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,agent,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,ramp,1.6777505815016466e-06,1.3981204971958697e-06,1.006186498033923e-12,3.355790887554204e-11
trial_b,physics,2.8659815230091207e-08,2.704229981686683e-08,1.41443856532267e-06,1.3833611653999188e-06
trial_b,agent,2.8659815230091207e-08,2.704229981686683e-08,1.41443856532267e-06,1.3833611653999188e-06
trial_b,ramp,1.1157489143432645e-06,1.1824932432363648e-06,3.3391038640692455e-08,3.33550795418972e-08
trial_c,physics,6.306767125471066e-07,5.852999393954863e-07,2.327342939732979e-08,3.740561775542795e-08
trial_c,agent,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_c,ramp,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_d,physics,1.3833611653999196e-06,1.4144385653226706e-06,2.7042299816866763e-08,2.8659815230091187e-08
trial_d,agent,3.3355079541897215e-08,3.3391038640692495e-08,1.1824932432363644e-06,1.1157489143432639e-06
trial_d,ramp,3.3355079541897215e-08,3.3391038640692495e-08,1.1824932432363644e-06,1.1157489143432639e-06
