trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.5454711738407364e-49,3.880899244742815e-58,3.3182516725884106e-06,8.263291630894281e-06
trial_a,agent,4.5454711738407364e-49,3.880899244742815e-58,3.3182516725884106e-06,8.263291630894281e-06
trial_a,ramp,1.5103626741561851e-05,4.411566088798155e-06,1.5637889165465494e-93,1.101469160871802e-74
trial_b,physics,4.57701971453032e-211,2.3959815259344503e-214,8.538246412344756e-06,8.324951161034592e-06
trial_b,agent,4.57701971453032e-211,2.3959815259344503e-214,8.538246412344756e-06,8.324951161034592e-06
trial_b,ramp,1.3114422025885689e-05,1.2945438058867735e-05,2.6253654308770256e-214,1.1960077465188539e-213
trial_c,physics,8.263291630894283e-06,3.3182516725884076e-06,3.880899244742809e-58,4.545471173840722e-49
trial_c,agent,1.1014691608718058e-74,1.563788916546609e-93,4.411566088798149e-06,1.5103626741561846e-05
trial_c,ramp,1.1014691608718058e-74,1.563788916546609e-93,4.411566088798149e-06,1.5103626741561846e-05
trial_d,physics,8.3249511610346e-06,8.538246412344783e-06,2.395981525933863e-214,4.577019714528956e-211
trial_d,agent,1.1960077465187243e-213,2.625365430876533e-214,1.294543805886773e-05,1.3114422025885684e-05
trial_d,ramp,1.1960077465187243e-213,2.625365430876533e-214,1.294543805886773e-05,1.3114422025885684e-05
