trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,agent,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,ramp,7.14907892548129e-08,7.120955979622368e-08,4.8863561364063683e-08,5.16378720896372e-08
trial_b,physics,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,agent,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,ramp,4.35829904726282e-07,4.4396782487496705e-07,2.0818319567136895e-07,2.0634602562814118e-07
trial_c,physics,4.022017672619295e-08,4.0060999418717906e-08,3.285560668297947e-08,3.3468265969789754e-08
trial_c,agent,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_c,ramp,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_d,physics,4.296142229318368e-07,4.319940107375137e-07,1.9261581927759712e-07,1.9484315381867473e-07
trial_d,agent,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
trial_d,ramp,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
