trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,agent,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,ramp,7.531682130968804e-07,7.188963231690113e-07,1.2361348283305867e-08,2.3720805697548816e-08
trial_b,physics,3.858075665573394e-09,3.833020095575012e-09,1.4808141082879368e-06,1.4562968965736818e-06
trial_b,agent,3.858075665573394e-09,3.833020095575012e-09,1.4808141082879368e-06,1.4562968965736818e-06
trial_b,ramp,9.331589210641071e-07,1.0016281550406108e-06,1.755795029174717e-09,1.5233158022135868e-09
trial_c,physics,4.1825118634553173e-07,4.014554832448647e-07,5.3483454113251576e-08,6.653693640476313e-08
trial_c,agent,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_c,ramp,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_d,physics,1.456296896573682e-06,1.480814108287938e-06,3.833020095575008e-09,3.858075665573389e-09
trial_d,agent,1.5233158022135917e-09,1.755795029174719e-09,1.00162815504061e-06,9.33158921064107e-07
trial_d,ramp,1.5233158022135917e-09,1.755795029174719e-09,1.00162815504061e-06,9.33158921064107e-07
