trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5549012104772511e-27,1.5769377977184145e-30,2.8930251162475586e-06,4.968321094606175e-06
trial_a,agent,1.5549012104772511e-27,1.5769377977184145e-30,2.8930251162475586e-06,4.968321094606175e-06
trial_a,ramp,8.448021698837322e-06,4.796319163950589e-06,8.5977967005214e-35,2.8680014186058524e-32
trial_b,physics,4.57701971453032e-211,2.3959815259344503e-214,8.538246412344756e-06,8.324951161034592e-06
trial_b,agent,4.57701971453032e-211,2.3959815259344503e-214,8.538246412344756e-06,8.324951161034592e-06
trial_b,ramp,1.3114422025885689e-05,1.2945438058867735e-05,2.6253654308770256e-214,1.1960077465188539e-213
trial_c,physics,4.968321094606173e-06,2.8930251162475565e-06,1.5769377977184183e-30,1.5549012104772432e-27
trial_c,agent,2.868001418605846e-32,8.597796700521575e-35,4.796319163950593e-06,8.448021698837325e-06
trial_c,ramp,2.868001418605846e-32,8.597796700521575e-35,4.796319163950593e-06,8.448021698837325e-06
trial_d,physics,8.3249511610346e-06,8.538246412344783e-06,2.395981525933863e-214,4.577019714528956e-211
trial_d,agent,1.1960077465187243e-213,2.625365430876533e-214,1.294543805886773e-05,1.3114422025885684e-05
trial_d,ramp,1.1960077465187243e-213,2.625365430876533e-214,1.294543805886773e-05,1.3114422025885684e-05
