trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.68159780094289e-08,3.628750742586245e-08,4.526325809098154e-08,4.542981207617294e-08
trial_a,agent,3.68159780094289e-08,3.628750742586245e-08,4.526325809098154e-08,4.542981207617294e-08
trial_a,ramp,6.517379813550005e-08,6.502493406257555e-08,4.7865797132574286e-08,4.882261388642387e-08
trial_b,physics,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,agent,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,ramp,7.929168518120206e-07,8.129789070144336e-07,1.1479907337019629e-07,1.1807109912312501e-07
trial_c,physics,4.542981207617294e-08,4.526325809098154e-08,3.628750742586245e-08,3.68159780094289e-08
trial_c,agent,4.882261388642386e-08,4.786579713257427e-08,6.502493406257554e-08,6.517379813550005e-08
trial_c,ramp,4.882261388642386e-08,4.786579713257427e-08,6.502493406257554e-08,6.517379813550005e-08
trial_d,physics,9.262247382124932e-07,9.380180795030032e-07,8.782928291814507e-08,9.157404018870755e-08
trial_d,agent,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
trial_d,ramp,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
