trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,agent,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,ramp,1.2088467334328516e-06,1.1345846816169105e-06,2.5538277886989474e-09,4.847302649239245e-09
trial_b,physics,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,agent,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,ramp,6.301785506631572e-06,7.480129136093518e-06,1.5946583335000065e-17,7.941379658917172e-17
trial_c,physics,6.389325313446092e-07,6.052327525598451e-07,3.402199726431953e-08,4.148135259175672e-08
trial_c,agent,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_c,ramp,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_d,physics,8.282220137888708e-06,1.1120216836804336e-05,7.793992082509147e-35,3.162789700815385e-32
trial_d,agent,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
trial_d,ramp,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
