trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,agent,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,ramp,1.3117511824846882e-07,1.3022982687139507e-07,6.231940802614396e-08,7.06930569220074e-08
trial_b,physics,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,agent,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,ramp,1.3020895608285929e-06,1.3165025742243537e-06,1.950141786408888e-08,2.477265069694765e-08
trial_c,physics,6.38868115682354e-08,6.351653905934868e-08,4.6200904711209587e-08,4.786067469609342e-08
trial_c,agent,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_c,ramp,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_d,physics,2.0033362520853273e-06,2.0398166918008222e-06,2.828084414609963e-09,4.021030224020062e-09
trial_d,agent,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
trial_d,ramp,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
