trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,agent,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,ramp,7.452166784236539e-08,7.42672588855931e-08,5.193996983520405e-08,5.3444776195448844e-08
trial_b,physics,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,agent,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,ramp,6.970539386681863e-07,7.124037779778462e-07,1.6925777387650333e-07,1.6980770718549111e-07
trial_c,physics,4.6718102498370676e-08,4.653177566837102e-08,3.731172673974086e-08,3.761987618945472e-08
trial_c,agent,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_c,ramp,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_d,physics,7.283051903762446e-07,7.313276300376462e-07,1.51587709933771e-07,1.5537153794313467e-07
trial_d,agent,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
trial_d,ramp,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
