trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.1257359850412035e-08,2.0987946489991925e-08,2.3691910458909103e-08,2.3742789719810605e-08
trial_a,agent,2.1257359850412035e-08,2.0987946489991925e-08,2.3691910458909103e-08,2.3742789719810605e-08
trial_a,ramp,4.881532831693108e-08,4.869052949249156e-08,3.6946070574655866e-08,3.86811862681765e-08
trial_b,physics,3.635696625425032e-08,2.734397711503813e-08,1.0865984262323233e-06,1.0763265074566953e-06
trial_b,agent,3.635696625425032e-08,2.734397711503813e-08,1.0865984262323233e-06,1.0763265074566953e-06
trial_b,ramp,6.452933082186847e-07,6.522603023532964e-07,8.750199778528274e-08,9.429904047237504e-08
trial_c,physics,2.3742789719810605e-08,2.3691910458909106e-08,2.0987946489991925e-08,2.125735985041203e-08
trial_c,agent,3.86811862681765e-08,3.6946070574655866e-08,4.869052949249156e-08,4.881532831693108e-08
trial_c,ramp,3.86811862681765e-08,3.6946070574655866e-08,4.869052949249156e-08,4.881532831693108e-08
trial_d,physics,1.076326507456695e-06,1.0865984262323233e-06,2.734397711503815e-08,3.635696625425031e-08
trial_d,agent,9.429904047237504e-08,8.750199778528274e-08,6.522603023532964e-07,6.452933082186848e-07
trial_d,ramp,9.429904047237504e-08,8.750199778528274e-08,6.522603023532964e-07,6.452933082186848e-07
