trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,agent,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,ramp,2.4558770284852897e-08,2.4533847345161827e-08,2.1774713442001667e-08,2.1880429849484653e-08
trial_b,physics,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,agent,1.2152040711046706e-07,1.103267025628123e-07,6.142667762348959e-07,6.131166686159591e-07
trial_b,ramp,4.878529326333645e-07,4.913254668456178e-07,1.3132368987093392e-07,1.396838079152422e-07
trial_c,physics,1.5517776629747256e-08,1.5500545272879884e-08,1.4358763400776293e-08,1.4390148042859569e-08
trial_c,agent,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_c,ramp,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_d,physics,6.131166686159592e-07,6.142667762348959e-07,1.1032670256281231e-07,1.2152040711046703e-07
trial_d,agent,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
trial_d,ramp,1.396838079152422e-07,1.3132368987093394e-07,4.913254668456176e-07,4.878529326333644e-07
