trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,agent,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,ramp,1.6777505815016466e-06,1.3981204971958697e-06,1.006186498033923e-12,3.355790887554204e-11
trial_b,physics,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,agent,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,ramp,1.3189893695172075e-06,1.3980684300291092e-06,2.1761803936319415e-08,2.273061561545219e-08
trial_c,physics,6.306767125471066e-07,5.852999393954863e-07,2.327342939732979e-08,3.740561775542795e-08
trial_c,agent,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_c,ramp,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_d,physics,1.630720402504598e-06,1.6653460964586778e-06,1.5316847404473183e-08,1.6170196996144314e-08
trial_d,agent,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
trial_d,ramp,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
