trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.7474076292819587e-71,6.854013105012435e-93,2.4405928748328767e-06,1.2579077579842403e-05
trial_a,agent,2.7474076292819587e-71,6.854013105012435e-93,2.4405928748328767e-06,1.2579077579842403e-05
trial_a,ramp,2.5888415824894286e-05,3.4385796379334063e-06,8.261832449213209e-181,1.1408037989922493e-135
trial_b,physics,2.2352324027739675e-18,1.39562438124798e-18,4.231099677635917e-06,3.931856592672785e-06
trial_b,agent,2.2352324027739675e-18,1.39562438124798e-18,4.231099677635917e-06,3.931856592672785e-06
trial_b,ramp,2.8385178693667847e-06,3.1485503495002564e-06,1.1398490063448839e-13,1.2481161374020743e-13
trial_c,physics,1.2579077579842401e-05,2.4405928748328745e-06,6.854013105012612e-93,2.747407629281831e-71
trial_c,agent,1.1408037989921467e-135,8.261832449212099e-181,3.4385796379334084e-06,2.5888415824894273e-05
trial_c,ramp,1.1408037989921467e-135,8.261832449212099e-181,3.4385796379334084e-06,2.5888415824894273e-05
trial_d,physics,3.931856592672792e-06,4.231099677635922e-06,1.395624381247974e-18,2.2352324027739494e-18
trial_d,agent,1.2481161374020738e-13,1.1398490063448849e-13,3.1485503495002585e-06,2.8385178693667864e-06
trial_d,ramp,1.2481161374020738e-13,1.1398490063448849e-13,3.1485503495002585e-06,2.8385178693667864e-06
