trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.186123917340547e-08,6.03826856012648e-08,9.159029723797326e-08,9.210109053929907e-08
trial_a,agent,6.186123917340547e-08,6.03826856012648e-08,9.159029723797326e-08,9.210109053929907e-08
trial_a,ramp,1.7216814357717503e-07,1.7114221801732583e-07,7.586698054729123e-08,8.18434165150186e-08
trial_b,physics,4.652312801433479e-08,4.5211330834589325e-08,1.1789796468397876e-06,1.1531754054438995e-06
trial_b,agent,4.652312801433479e-08,4.5211330834589325e-08,1.1789796468397876e-06,1.1531754054438995e-06
trial_b,ramp,9.590326914054136e-07,1.0294741733432185e-06,4.3985794313051514e-08,4.100000878078346e-08
trial_c,physics,9.210109053929906e-08,9.159029723797326e-08,6.038268560126479e-08,6.186123917340547e-08
trial_c,agent,8.18434165150186e-08,7.586698054729123e-08,1.7114221801732583e-07,1.7216814357717503e-07
trial_c,ramp,8.18434165150186e-08,7.586698054729123e-08,1.7114221801732583e-07,1.7216814357717503e-07
trial_d,physics,1.1531754054439002e-06,1.178979646839788e-06,4.5211330834589265e-08,4.6523128014334776e-08
trial_d,agent,4.100000878078347e-08,4.398579431305154e-08,1.029474173343219e-06,9.59032691405414e-07
trial_d,ramp,4.100000878078347e-08,4.398579431305154e-08,1.029474173343219e-06,9.59032691405414e-07
