trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.4458088207226235e-08,4.183429314633531e-08,5.971336646130028e-08,6.017941551456638e-08
trial_a,agent,4.4458088207226235e-08,4.183429314633531e-08,5.971336646130028e-08,6.017941551456638e-08
trial_a,ramp,1.0295943733463134e-07,1.0222222141828203e-07,5.0810753720427986e-08,5.920810835667985e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,6.017941551456641e-08,5.97133664613003e-08,4.183429314633531e-08,4.445808820722625e-08
trial_c,agent,5.9208108356679835e-08,5.0810753720427986e-08,1.0222222141828203e-07,1.0295943733463134e-07
trial_c,ramp,5.9208108356679835e-08,5.0810753720427986e-08,1.0222222141828203e-07,1.0295943733463134e-07
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
