trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,agent,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,ramp,3.293717714876511e-07,3.2551348672736726e-07,7.514542238875483e-08,8.150748758682225e-08
trial_b,physics,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,agent,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,ramp,1.014559275747204e-06,1.0828263185132831e-06,2.0152758242995186e-09,1.6738375678197569e-09
trial_c,physics,2.0802310744558433e-07,2.0507893785401074e-07,8.619125553242574e-08,8.94253395697961e-08
trial_c,agent,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_c,ramp,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_d,physics,1.4778913259400232e-06,1.5093885065579634e-06,3.329991741473459e-09,3.4591521608674706e-09
trial_d,agent,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
trial_d,ramp,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
