trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5791334465499026e-08,1.5717372522067705e-08,1.7142183659988228e-08,1.716649426028028e-08
trial_a,agent,1.5791334465499026e-08,1.5717372522067705e-08,1.7142183659988228e-08,1.716649426028028e-08
trial_a,ramp,2.6667048742185818e-08,2.6628500589907172e-08,2.3297584032364266e-08,2.3585912480050025e-08
trial_b,physics,1.7177586077538996e-07,1.712051156106128e-07,2.792857208478453e-07,2.786013825457003e-07
trial_b,agent,1.7177586077538996e-07,1.712051156106128e-07,2.792857208478453e-07,2.786013825457003e-07
trial_b,ramp,2.984312707527682e-07,3.017564277420532e-07,1.8891025110022425e-07,1.8767004850914094e-07
trial_c,physics,1.7166494260280286e-08,1.7142183659988228e-08,1.571737252206771e-08,1.579133446549903e-08
trial_c,agent,2.3585912480050025e-08,2.329758403236427e-08,2.6628500589907175e-08,2.666704874218582e-08
trial_c,ramp,2.3585912480050025e-08,2.329758403236427e-08,2.6628500589907175e-08,2.666704874218582e-08
trial_d,physics,2.786013825457004e-07,2.7928572084784535e-07,1.7120511561061281e-07,1.7177586077539e-07
trial_d,agent,1.8767004850914097e-07,1.889102511002243e-07,3.017564277420531e-07,2.984312707527682e-07
trial_d,ramp,1.8767004850914097e-07,1.889102511002243e-07,3.017564277420531e-07,2.984312707527682e-07
