trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.1995655512531765e-08,3.181424054649827e-08,3.778657080962532e-08,3.789339054855146e-08
trial_a,agent,3.1995655512531765e-08,3.181424054649827e-08,3.778657080962532e-08,3.789339054855146e-08
trial_a,ramp,6.012320610300832e-08,5.9972867005762e-08,4.544229931044272e-08,4.6021009224993886e-08
trial_b,physics,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,agent,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,ramp,2.1102466812078733e-06,2.1951003482629003e-06,1.7492600698340123e-09,2.301903262197025e-09
trial_c,physics,3.7893390548551466e-08,3.778657080962533e-08,3.181424054649827e-08,3.1995655512531765e-08
trial_c,agent,4.602100922499388e-08,4.5442299310442694e-08,5.997286700576198e-08,6.012320610300831e-08
trial_c,ramp,4.602100922499388e-08,4.5442299310442694e-08,5.997286700576198e-08,6.012320610300831e-08
trial_d,physics,3.5363358015765585e-06,3.670032310873829e-06,2.603244125425288e-11,4.7718912661401304e-11
trial_d,agent,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
trial_d,ramp,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
