trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,agent,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,ramp,3.9742853051957673e-07,3.8162372270580614e-07,1.645639035105465e-08,3.5492675224982034e-08
trial_b,physics,3.635696625425032e-08,2.734397711503813e-08,1.0865984262323233e-06,1.0763265074566953e-06
trial_b,agent,3.635696625425032e-08,2.734397711503813e-08,1.0865984262323233e-06,1.0763265074566953e-06
trial_b,ramp,6.452933082186847e-07,6.522603023532964e-07,8.750199778528274e-08,9.429904047237504e-08
trial_c,physics,2.2957284964136373e-07,2.204455018894346e-07,3.555899563100825e-08,5.256824717035822e-08
trial_c,agent,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_c,ramp,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_d,physics,1.076326507456695e-06,1.0865984262323233e-06,2.734397711503815e-08,3.635696625425031e-08
trial_d,agent,9.429904047237504e-08,8.750199778528274e-08,6.522603023532964e-07,6.452933082186848e-07
trial_d,ramp,9.429904047237504e-08,8.750199778528274e-08,6.522603023532964e-07,6.452933082186848e-07
