trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,1.4353587053683768e-07,1.404760314346891e-07,7.545264659150948e-07,7.471635569114936e-07
trial_b,agent,1.4353587053683768e-07,1.404760314346891e-07,7.545264659150948e-07,7.471635569114936e-07
trial_b,ramp,6.933092995962667e-07,7.086028325982849e-07,1.6301944803768928e-07,1.6338227878855822e-07
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,7.471635569114937e-07,7.545264659150949e-07,1.4047603143468908e-07,1.4353587053683762e-07
trial_d,agent,1.6338227878855827e-07,1.630194480376893e-07,7.086028325982851e-07,6.933092995962667e-07
trial_d,ramp,1.6338227878855827e-07,1.630194480376893e-07,7.086028325982851e-07,6.933092995962667e-07
