trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8701274764871864e-08,1.8587728441486357e-08,2.0558990883184098e-08,2.059451127527084e-08
trial_a,agent,1.8701274764871864e-08,1.8587728441486357e-08,2.0558990883184098e-08,2.059451127527084e-08
trial_a,ramp,3.24738367804118e-08,3.242204257116606e-08,2.759418058847615e-08,2.806013011673536e-08
trial_b,physics,2.0821196790458887e-08,1.474577660102601e-08,1.3216612898585059e-06,1.3062907019573627e-06
trial_b,agent,2.0821196790458887e-08,1.474577660102601e-08,1.3216612898585059e-06,1.3062907019573627e-06
trial_b,ramp,7.831476182178106e-07,7.93511773922835e-07,6.797901912581254e-08,7.448835301449851e-08
trial_c,physics,2.0594511275270845e-08,2.0558990883184098e-08,1.858772844148636e-08,1.8701274764871864e-08
trial_c,agent,2.8060130116735357e-08,2.759418058847615e-08,3.242204257116606e-08,3.24738367804118e-08
trial_c,ramp,2.8060130116735357e-08,2.759418058847615e-08,3.242204257116606e-08,3.24738367804118e-08
trial_d,physics,1.3062907019573627e-06,1.3216612898585059e-06,1.4745776601026002e-08,2.082119679045888e-08
trial_d,agent,7.448835301449854e-08,6.797901912581258e-08,7.93511773922835e-07,7.831476182178106e-07
trial_d,ramp,7.448835301449854e-08,6.797901912581258e-08,7.93511773922835e-07,7.831476182178106e-07
