trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,agent,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,ramp,2.4558770284852897e-08,2.4533847345161827e-08,2.1774713442001667e-08,2.1880429849484653e-08
trial_b,physics,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,agent,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,ramp,3.4683094930726606e-07,3.499453605022098e-07,1.855167448426927e-07,1.8584087571094726e-07
trial_c,physics,1.5517776629747256e-08,1.5500545272879884e-08,1.4358763400776293e-08,1.4390148042859569e-08
trial_c,agent,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_c,ramp,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_d,physics,3.6000773800114715e-07,3.614503116788046e-07,1.7565738423603527e-07,1.7740070416302573e-07
trial_d,agent,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
trial_d,ramp,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
