trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,0.0,0.0,4.999182943965427e-12,0.00018859297266388716
trial_a,agent,0.0,0.0,4.999182943965427e-12,0.00018859297266388716
trial_a,ramp,0.0002666500763637716,4.486288611510875e-11,0.0,0.0
trial_b,physics,8.54546180230224e-43,1.5338827491498938e-43,1.1320946311890666e-05,9.05597343508104e-06
trial_b,agent,8.54546180230224e-43,1.5338827491498938e-43,1.1320946311890666e-05,9.05597343508104e-06
trial_b,ramp,7.555981415852893e-06,8.595118788572228e-06,5.178897372913336e-37,5.418924172920216e-37
trial_c,physics,0.0001885929726638867,4.999182943965526e-12,0.0,0.0
trial_c,agent,0.0,0.0,4.4862886115108405e-11,0.0002666500763637711
trial_c,ramp,0.0,0.0,4.4862886115108405e-11,0.0002666500763637711
trial_d,physics,9.055973435081035e-06,1.1320946311890675e-05,1.5338827491498622e-43,8.545461802302114e-43
trial_d,agent,5.4189241729202546e-37,5.1788973729134e-37,8.59511878857223e-06,7.555981415852899e-06
trial_d,ramp,5.4189241729202546e-37,5.1788973729134e-37,8.59511878857223e-06,7.555981415852899e-06
