trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5221688025563268e-08,1.520893041414337e-08,1.6433029742634414e-08,1.644831345849358e-08
trial_a,agent,1.5221688025563268e-08,1.520893041414337e-08,1.6433029742634414e-08,1.644831345849358e-08
trial_a,ramp,2.32785804012478e-08,2.3261046650809355e-08,2.0860712131408617e-08,2.0905725873499385e-08
trial_b,physics,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,agent,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,ramp,3.749925456596433e-07,3.790138219481634e-07,1.71314767401756e-07,1.7336503111270062e-07
trial_c,physics,1.6448313458493584e-08,1.6433029742634414e-08,1.5208930414143374e-08,1.522168802556327e-08
trial_c,agent,2.090572587349939e-08,2.0860712131408623e-08,2.3261046650809355e-08,2.3278580401247807e-08
trial_c,ramp,2.090572587349939e-08,2.0860712131408623e-08,2.3261046650809355e-08,2.3278580401247807e-08
trial_d,physics,4.09680834862735e-07,4.1124324144850715e-07,1.6324682353425425e-07,1.6587314654748792e-07
trial_d,agent,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
trial_d,ramp,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
