trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,agent,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,ramp,1.792381676485766e-05,4.055706026781363e-06,2.9464199273581828e-52,1.583197264252488e-42
trial_b,physics,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,agent,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,ramp,1.056206340004433e-06,1.095954277166027e-06,6.514925184652403e-08,6.744931871918832e-08
trial_c,physics,9.117023694164851e-06,2.725966929693117e-06,2.713809621236131e-27,1.1947400569158693e-23
trial_c,agent,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_c,ramp,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_d,physics,1.2587215535401136e-06,1.2825672402236635e-06,4.3212204305843377e-08,4.5501757486035656e-08
trial_d,agent,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
trial_d,ramp,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
