trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.06017924694553e-08,4.199326183588896e-08,3.3236710357329496e-07,3.4870938975660785e-07
trial_a,agent,6.06017924694553e-08,4.199326183588896e-08,3.3236710357329496e-07,3.4870938975660785e-07
trial_a,ramp,6.015675132241518e-07,5.741108354098619e-07,9.157210033310282e-09,2.3121275950398817e-08
trial_b,physics,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,agent,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,ramp,1.6856039369103469e-06,1.7269066330206934e-06,8.895158741661172e-09,1.1638723523727733e-08
trial_c,physics,3.4870938975660785e-07,3.32367103573295e-07,4.199326183588894e-08,6.060179246945528e-08
trial_c,agent,2.312127595039881e-08,9.157210033310282e-09,5.741108354098619e-07,6.015675132241518e-07
trial_c,ramp,2.312127595039881e-08,9.157210033310282e-09,5.741108354098619e-07,6.015675132241518e-07
trial_d,physics,2.223079251166294e-06,2.258814088875294e-06,2.712108356246646e-09,3.6999858168688382e-09
trial_d,agent,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
trial_d,ramp,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
