trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4598086949623173e-09,2.5974444641740147e-09,1.2404585820698247e-06,1.3713117100211555e-06
trial_a,agent,3.4598086949623173e-09,2.5974444641740147e-09,1.2404585820698247e-06,1.3713117100211555e-06
trial_a,ramp,1.7953822888704292e-06,1.6610892081941839e-06,3.862690731669749e-10,6.404866204108835e-10
trial_b,physics,3.3917371905332215e-36,1.502921346755213e-36,6.531760308915639e-06,6.5401072853287914e-06
trial_b,agent,3.3917371905332215e-36,1.502921346755213e-36,6.531760308915639e-06,6.5401072853287914e-06
trial_b,ramp,8.249858843399488e-06,7.975108803134563e-06,1.82259536671973e-36,2.5879818672661392e-36
trial_c,physics,1.3713117100211555e-06,1.2404585820698247e-06,2.5974444641740105e-09,3.459808694962315e-09
trial_c,agent,6.404866204108817e-10,3.8626907316697336e-10,1.661089208194184e-06,1.7953822888704294e-06
trial_c,ramp,6.404866204108817e-10,3.8626907316697336e-10,1.661089208194184e-06,1.7953822888704294e-06
trial_d,physics,6.540107285328801e-06,6.531760308915641e-06,1.5029213467551723e-36,3.391737190533084e-36
trial_d,agent,2.587981867266184e-36,1.822595366719773e-36,7.975108803134568e-06,8.249858843399485e-06
trial_d,ramp,2.587981867266184e-36,1.822595366719773e-36,7.975108803134568e-06,8.249858843399485e-06
