trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5075007574557774e-08,2.5037197274333462e-08,2.843913022268257e-08,2.848660394139906e-08
trial_a,agent,2.5075007574557774e-08,2.5037197274333462e-08,2.843913022268257e-08,2.848660394139906e-08
trial_a,ramp,4.038094717403646e-08,4.032734713466352e-08,3.3617452953074704e-08,3.3748659972808413e-08
trial_b,physics,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,agent,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,ramp,5.431720572530468e-07,5.516892672738477e-07,1.8901742509348005e-07,1.8948475483333305e-07
trial_c,physics,2.848660394139906e-08,2.843913022268257e-08,2.5037197274333462e-08,2.507500757455778e-08
trial_c,agent,3.3748659972808433e-08,3.361745295307471e-08,4.0327347134663524e-08,4.038094717403647e-08
trial_c,ramp,3.3748659972808433e-08,3.361745295307471e-08,4.0327347134663524e-08,4.038094717403647e-08
trial_d,physics,5.741813637356406e-07,5.782047663367296e-07,1.7007515271101887e-07,1.7288081114815006e-07
trial_d,agent,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
trial_d,ramp,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
