trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.7045963451261456e-08,1.2707400416329698e-08,5.29843466445183e-07,5.825670717713522e-07
trial_a,agent,2.7045963451261456e-08,1.2707400416329698e-08,5.29843466445183e-07,5.825670717713522e-07
trial_a,ramp,1.1212310645229871e-06,1.0134863576006839e-06,7.987504108131822e-10,4.0514792636093e-09
trial_b,physics,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,agent,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,ramp,4.3614896434479625e-07,4.385519724955961e-07,1.219237191316255e-07,1.2868632125924499e-07
trial_c,physics,5.825670717713522e-07,5.29843466445183e-07,1.2707400416329686e-08,2.704596345126147e-08
trial_c,agent,4.051479263609283e-09,7.987504108131783e-10,1.0134863576006843e-06,1.1212310645229876e-06
trial_c,ramp,4.051479263609283e-09,7.987504108131783e-10,1.0134863576006843e-06,1.1212310645229876e-06
trial_d,physics,6.280641466116209e-07,6.3152411267074e-07,9.079761799584832e-08,1.0264527413688966e-07
trial_d,agent,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
trial_d,ramp,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
