trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,agent,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,ramp,3.728326048577038e-06,2.436330560199658e-06,3.191184650832241e-20,1.0131714157567576e-16
trial_b,physics,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,agent,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,ramp,2.419811133691156e-06,2.508358347404731e-06,1.1044143799304448e-09,1.4894132697824497e-09
trial_c,physics,2.1168249140674113e-06,1.4025562271751006e-06,2.4601237814032834e-14,1.3024610995981188e-12
trial_c,agent,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_c,ramp,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_d,physics,3.264114490142687e-06,3.3456480386123173e-06,2.2583451178051174e-10,3.5338152589500905e-10
trial_d,agent,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
trial_d,ramp,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
