trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,agent,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,ramp,1.869054796199915e-06,1.6729441434843627e-06,7.699245101020791e-11,2.817695413028311e-10
trial_b,physics,6.788950189904818e-26,9.557632889606392e-28,8.547934883513255e-06,7.2638872146408105e-06
trial_b,agent,6.788950189904818e-26,9.557632889606392e-28,8.547934883513255e-06,7.2638872146408105e-06
trial_b,ramp,5.455862607677001e-06,5.86803360687651e-06,2.021886810999055e-16,1.5452289939112353e-15
trial_c,physics,1.1326863196632003e-06,1.015522076566131e-06,3.937931002271381e-09,6.295587715065065e-09
trial_c,agent,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_c,ramp,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_d,physics,7.263887214640824e-06,8.547934883513255e-06,9.557632889606104e-28,6.78895018990465e-26
trial_d,agent,1.5452289939112438e-15,2.0218868109990677e-16,5.8680336068765145e-06,5.455862607677005e-06
trial_d,ramp,1.5452289939112438e-15,2.0218868109990677e-16,5.8680336068765145e-06,5.455862607677005e-06
