trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7691948512347124e-09,1.023493390942992e-09,1.0391701194320561e-06,1.2483103885840377e-06
trial_a,agent,3.7691948512347124e-09,1.023493390942992e-09,1.0391701194320561e-06,1.2483103885840377e-06
trial_a,ramp,2.689622617796703e-06,2.1299243641295855e-06,4.663032535265572e-13,1.2475057669162917e-11
trial_b,physics,1.5897362367854027e-07,1.5647233858770498e-07,3.524121235347539e-07,3.509930246363513e-07
trial_b,agent,1.5897362367854027e-07,1.5647233858770498e-07,3.524121235347539e-07,3.509930246363513e-07
trial_b,ramp,3.0615098076785144e-07,3.086366793320469e-07,1.5749947855867534e-07,1.5917818030206202e-07
trial_c,physics,1.2483103885840377e-06,1.039170119432056e-06,1.0234933909429918e-09,3.769194851234709e-09
trial_c,agent,1.2475057669162975e-11,4.663032535265588e-13,2.1299243641295855e-06,2.689622617796702e-06
trial_c,ramp,1.2475057669162975e-11,4.663032535265588e-13,2.1299243641295855e-06,2.689622617796702e-06
trial_d,physics,3.509930246363513e-07,3.524121235347539e-07,1.564723385877049e-07,1.5897362367854027e-07
trial_d,agent,1.5917818030206205e-07,1.574994785586754e-07,3.0863667933204693e-07,3.0615098076785155e-07
trial_d,ramp,1.5917818030206205e-07,1.574994785586754e-07,3.0863667933204693e-07,3.0615098076785155e-07
