trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.097392275040519e-08,3.036389572895679e-08,3.653112349192559e-08,3.665405530102345e-08
trial_a,agent,3.097392275040519e-08,3.036389572895679e-08,3.653112349192559e-08,3.665405530102345e-08
trial_a,ramp,7.534329961160922e-08,7.503946722102826e-08,4.908720801505866e-08,5.2720411396067544e-08
trial_b,physics,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,agent,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,ramp,6.567434400730166e-07,6.623768578544781e-07,9.348659880406236e-08,1.014571836784294e-07
trial_c,physics,3.665405530102345e-08,3.6531123491925595e-08,3.036389572895679e-08,3.097392275040519e-08
trial_c,agent,5.2720411396067544e-08,4.908720801505867e-08,7.503946722102826e-08,7.534329961160922e-08
trial_c,ramp,5.2720411396067544e-08,4.908720801505867e-08,7.503946722102826e-08,7.534329961160922e-08
trial_d,physics,9.444725868638307e-07,9.526577866032032e-07,4.9369607847186454e-08,5.932799184338426e-08
trial_d,agent,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
trial_d,ramp,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
