trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.585129410233485e-08,5.823036293642744e-08,1.1846716658521513e-07,1.2034195036523334e-07
trial_a,agent,6.585129410233485e-08,5.823036293642744e-08,1.1846716658521513e-07,1.2034195036523334e-07
trial_a,ramp,2.0625479497159275e-07,2.0322702232758245e-07,4.999901292571013e-08,6.812518373968825e-08
trial_b,physics,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,agent,1.3403896331544376e-08,1.0009492962907286e-08,1.5610395376257737e-06,1.5403471337778556e-06
trial_b,ramp,9.998417327368798e-07,1.0081631424719848e-06,4.1522496351332325e-08,4.9808149887066023e-08
trial_c,physics,1.2034195036523336e-07,1.1846716658521519e-07,5.8230362936427424e-08,6.585129410233485e-08
trial_c,agent,6.812518373968821e-08,4.9999012925710106e-08,2.0322702232758242e-07,2.0625479497159278e-07
trial_c,ramp,6.812518373968821e-08,4.9999012925710106e-08,2.0322702232758242e-07,2.0625479497159278e-07
trial_d,physics,1.5403471337778563e-06,1.5610395376257747e-06,1.0009492962907265e-08,1.3403896331544358e-08
trial_d,agent,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
trial_d,ramp,4.9808149887066136e-08,4.1522496351332404e-08,1.0081631424719846e-06,9.998417327368796e-07
