trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,agent,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,ramp,6.094068745849272e-07,5.668109841723702e-07,1.963365630513399e-09,8.34849028462525e-09
trial_b,physics,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,agent,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,ramp,4.531876202969072e-07,4.5809638352661575e-07,1.8240960439508097e-07,1.8388404898324013e-07
trial_c,physics,3.2287539826122906e-07,3.079554299055157e-07,3.827919085576367e-08,5.7581381186568665e-08
trial_c,agent,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_c,ramp,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_d,physics,4.888029577950396e-07,4.915709727063652e-07,1.6534207248822754e-07,1.6895165406981535e-07
trial_d,agent,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
trial_d,ramp,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
