trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6149035737850468e-134,1.1662618808383624e-169,2.373665597866813e-06,2.191874403139369e-05
trial_a,agent,1.6149035737850468e-134,1.1662618808383624e-169,2.373665597866813e-06,2.191874403139369e-05
trial_a,ramp,3.9649513148141796e-05,3.1662015687564017e-06,0.0,7.249066924534962e-264
trial_b,physics,7.93498370944966e-125,1.3843989534228915e-127,8.592916903926347e-06,8.754609654946406e-06
trial_b,agent,7.93498370944966e-125,1.3843989534228915e-127,8.592916903926347e-06,8.754609654946406e-06
trial_b,ramp,1.1409324549825397e-05,1.1600146309193323e-05,1.5904003228363557e-126,3.487188078512512e-126
trial_c,physics,2.1918744031393685e-05,2.3736655978668093e-06,1.1662618808383654e-169,1.614903573785208e-134
trial_c,agent,7.249066924534183e-264,0.0,3.1662015687564013e-06,3.964951314814182e-05
trial_c,ramp,7.249066924534183e-264,0.0,3.1662015687564013e-06,3.964951314814182e-05
trial_d,physics,8.754609654946423e-06,8.592916903926364e-06,1.3843989534227537e-127,7.934983709449261e-125
trial_d,agent,3.487188078512766e-126,1.590400322836482e-126,1.1600146309193311e-05,1.1409324549825395e-05
trial_d,ramp,3.487188078512766e-126,1.590400322836482e-126,1.1600146309193311e-05,1.1409324549825395e-05
