trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.234408482149518e-08,4.17675954941565e-08,5.369222959467527e-08,5.3876004078845996e-08
trial_a,agent,4.234408482149518e-08,4.17675954941565e-08,5.369222959467527e-08,5.3876004078845996e-08
trial_a,ramp,1.0065289215264731e-07,1.0031503593607383e-07,6.200273342203953e-08,6.473939914004634e-08
trial_b,physics,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,agent,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,ramp,1.2441257232975596e-06,1.2905565670531796e-06,3.7273886741645065e-08,4.081787325329671e-08
trial_c,physics,5.3876004078845996e-08,5.369222959467527e-08,4.17675954941565e-08,4.234408482149519e-08
trial_c,agent,6.473939914004634e-08,6.200273342203951e-08,1.0031503593607383e-07,1.0065289215264731e-07
trial_c,ramp,6.473939914004634e-08,6.200273342203951e-08,1.0031503593607383e-07,1.0065289215264731e-07
trial_d,physics,1.5848497905058915e-06,1.608629785110754e-06,1.6436675205146512e-08,1.9860616431028602e-08
trial_d,agent,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
trial_d,ramp,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
