trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,agent,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,ramp,8.608997599289439e-07,8.760194762707689e-07,9.3581243479492e-08,9.921913345275644e-08
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,1.0443458896582696e-06,1.0563607050901277e-06,6.240920455215779e-08,6.781146769690403e-08
trial_d,agent,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
trial_d,ramp,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
