trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4598086949623173e-09,2.5974444641740147e-09,1.2404585820698247e-06,1.3713117100211555e-06
trial_a,agent,3.4598086949623173e-09,2.5974444641740147e-09,1.2404585820698247e-06,1.3713117100211555e-06
trial_a,ramp,1.7953822888704292e-06,1.6610892081941839e-06,3.862690731669749e-10,6.404866204108835e-10
trial_b,physics,2.596000365486907e-37,8.769585518817495e-38,7.1669199162489216e-06,6.995081322921357e-06
trial_b,agent,2.596000365486907e-37,8.769585518817495e-38,7.1669199162489216e-06,6.995081322921357e-06
trial_b,ramp,7.976725137967997e-06,8.109819948380336e-06,1.2459186656041226e-36,1.551779835961966e-36
trial_c,physics,1.3713117100211555e-06,1.2404585820698247e-06,2.5974444641740105e-09,3.459808694962315e-09
trial_c,agent,6.404866204108817e-10,3.8626907316697336e-10,1.661089208194184e-06,1.7953822888704294e-06
trial_c,ramp,6.404866204108817e-10,3.8626907316697336e-10,1.661089208194184e-06,1.7953822888704294e-06
trial_d,physics,6.9950813229213685e-06,7.166919916248921e-06,8.769585518817444e-38,2.596000365486868e-37
trial_d,agent,1.551779835961953e-36,1.245918665604107e-36,8.109819948380341e-06,7.976725137967997e-06
trial_d,ramp,1.551779835961953e-36,1.245918665604107e-36,8.109819948380341e-06,7.976725137967997e-06
