trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.8635999331064e-12,5.090949824210037e-13,1.8054304059773157e-06,2.680160389146555e-06
trial_a,agent,8.8635999331064e-12,5.090949824210037e-13,1.8054304059773157e-06,2.680160389146555e-06
trial_a,ramp,5.747884036428604e-06,3.4842143375774595e-06,9.453154488004613e-21,1.323284683758413e-17
trial_b,physics,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,agent,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,ramp,6.517755877714695e-07,6.598550651231244e-07,1.2964055522752604e-07,1.3546270972310316e-07
trial_c,physics,2.680160389146555e-06,1.8054304059773163e-06,5.090949824210041e-13,8.86359993310641e-12
trial_c,agent,1.3232846837584069e-17,9.45315448800463e-21,3.4842143375774565e-06,5.747884036428604e-06
trial_c,ramp,1.3232846837584069e-17,9.45315448800463e-21,3.4842143375774565e-06,5.747884036428604e-06
trial_d,physics,7.839749995597996e-07,7.902799483849606e-07,1.0030230459786203e-07,1.06962023324289e-07
trial_d,agent,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
trial_d,ramp,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
