trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,agent,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,ramp,8.713306281637255e-08,8.68981376643445e-08,5.963627741329928e-08,6.018454832075103e-08
trial_b,physics,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,agent,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,ramp,8.225722673350921e-07,8.628207469330242e-07,1.228915299730865e-07,1.1853266979221858e-07
trial_c,physics,6.12516681511925e-08,6.103507423537201e-08,4.721367738105731e-08,4.7387140289215937e-08
trial_c,agent,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_c,ramp,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_d,physics,8.904796716480338e-07,9.003432391191685e-07,1.1679416731422624e-07,1.1803366723666051e-07
trial_d,agent,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
trial_d,ramp,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
