trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5684203912418347e-09,5.672002051404147e-10,9.552657091367124e-07,1.1547444089474066e-06
trial_a,agent,2.5684203912418347e-09,5.672002051404147e-10,9.552657091367124e-07,1.1547444089474066e-06
trial_a,ramp,2.2181493804846875e-06,1.8126548114363165e-06,1.1287014784053415e-12,2.9479130132307183e-11
trial_b,physics,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,agent,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,ramp,4.35829904726282e-07,4.4396782487496705e-07,2.0818319567136895e-07,2.0634602562814118e-07
trial_c,physics,1.1547444089474064e-06,9.552657091367122e-07,5.672002051404154e-10,2.568420391241837e-09
trial_c,agent,2.947913013230691e-11,1.1287014784053324e-12,1.8126548114363184e-06,2.218149380484689e-06
trial_c,ramp,2.947913013230691e-11,1.1287014784053324e-12,1.8126548114363184e-06,2.218149380484689e-06
trial_d,physics,4.296142229318368e-07,4.319940107375137e-07,1.9261581927759712e-07,1.9484315381867473e-07
trial_d,agent,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
trial_d,ramp,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
