trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,agent,1.9544126421636745e-08,1.5792396192123756e-08,7.687500014056043e-07,8.261385736538143e-07
trial_a,ramp,1.378119608039844e-06,1.2835307715197754e-06,1.1262203099719993e-09,2.2487004769713406e-09
trial_b,physics,5.654566653755351e-16,4.915604788794455e-16,2.164597765094654e-06,2.162690101364473e-06
trial_b,agent,5.654566653755351e-16,4.915604788794455e-16,2.164597765094654e-06,2.162690101364473e-06
trial_b,ramp,1.3514194516970605e-06,1.401595164058026e-06,1.0076141059024648e-13,6.533091797249575e-14
trial_c,physics,8.261385736538144e-07,7.687500014056041e-07,1.5792396192123766e-08,1.954412642163674e-08
trial_c,agent,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_c,ramp,2.24870047697134e-09,1.1262203099719995e-09,1.2835307715197756e-06,1.378119608039844e-06
trial_d,physics,2.1626901013644745e-06,2.164597765094657e-06,4.915604788794445e-16,5.654566653755335e-16
trial_d,agent,6.533091797249567e-14,1.0076141059024687e-13,1.4015951640580259e-06,1.3514194516970611e-06
trial_d,ramp,6.533091797249567e-14,1.0076141059024687e-13,1.4015951640580259e-06,1.3514194516970611e-06
