trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,agent,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,ramp,1.869054796199915e-06,1.6729441434843627e-06,7.699245101020791e-11,2.817695413028311e-10
trial_b,physics,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,agent,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,ramp,2.3623872775117404e-06,2.6352811544440583e-06,8.96039122716293e-14,9.451570970646507e-14
trial_c,physics,1.1326863196632003e-06,1.015522076566131e-06,3.937931002271381e-09,6.295587715065065e-09
trial_c,agent,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_c,ramp,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_d,physics,3.620837272572761e-06,3.7961471184555788e-06,6.713634799387978e-18,9.935631607199515e-18
trial_d,agent,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
trial_d,ramp,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
