trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.1860754599823736e-36,2.1669469409275593e-42,2.234620721355448e-06,1.4446345183072667e-05
trial_a,agent,5.1860754599823736e-36,2.1669469409275593e-42,2.234620721355448e-06,1.4446345183072667e-05
trial_a,ramp,2.8235538231411104e-05,2.9434134214557003e-06,4.97177768984727e-86,6.529099841691215e-69
trial_b,physics,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,agent,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,ramp,1.3189893695172075e-06,1.3980684300291092e-06,2.1761803936319415e-08,2.273061561545219e-08
trial_c,physics,1.4446345183072676e-05,2.2346207213554432e-06,2.1669469409275562e-42,5.186075459982338e-36
trial_c,agent,6.529099841691144e-69,4.971777689847286e-86,2.9434134214557037e-06,2.8235538231411087e-05
trial_c,ramp,6.529099841691144e-69,4.971777689847286e-86,2.9434134214557037e-06,2.8235538231411087e-05
trial_d,physics,1.630720402504598e-06,1.6653460964586778e-06,1.5316847404473183e-08,1.6170196996144314e-08
trial_d,agent,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
trial_d,ramp,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
