trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,agent,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,ramp,3.029610925498728e-08,3.025176455511355e-08,2.6036105916094173e-08,2.632449551261162e-08
trial_b,physics,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,agent,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,ramp,9.681667278535422e-07,9.842303240949904e-07,4.5690437644272805e-08,5.121690749864501e-08
trial_c,physics,1.9100870905138992e-08,1.907040322572471e-08,1.7326792940125306e-08,1.7381552118424615e-08
trial_c,agent,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_c,ramp,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_d,physics,1.6152044078708333e-06,1.6392124941775535e-06,6.0988054217963255e-09,9.30411617265247e-09
trial_d,agent,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
trial_d,ramp,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
