trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,agent,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,ramp,5.519534894244229e-08,5.502718944588378e-08,4.110806307037213e-08,4.288495617850226e-08
trial_b,physics,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,agent,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,ramp,4.248309075299542e-07,4.2906780311541077e-07,1.4879306010115575e-07,1.537788345990278e-07
trial_c,physics,3.108079543112047e-08,3.098526860343359e-08,2.6551671435665672e-08,2.692929729806618e-08
trial_c,agent,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_c,ramp,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_d,physics,5.257175871871701e-07,5.277974296769668e-07,1.309344302028214e-07,1.4030853993192726e-07
trial_d,agent,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
trial_d,ramp,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
